2022-2023 Students Disciplined by Race/Ethnicity,,,,,,,,,,,,,,
School Year,District Code,District Name,Demographic Detail,Classroom Removal ,In School Suspensions,Received One Out of School Suspensions,Multiple Out of School Suspensions,Total Out of School Suspensions,Expulsions with Services ,Expulsions Without Services,Referrals to Law Enforcement,School Related Arrest,Other Actions,Unduplicated Count of Students Disciplined
2022-2023,3010,Cripple Creek-Victor RE-1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3010,Cripple Creek-Victor RE-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3010,Cripple Creek-Victor RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3010,Cripple Creek-Victor RE-1,White,*,*,47,46,46,*,*,*,*,135,212
2022-2023,3020,Woodland Park Re-2,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3020,Woodland Park Re-2,Hispanic or Latino,*,*,*,*,21,*,*,*,*,*,27
2022-2023,3020,Woodland Park Re-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3020,Woodland Park Re-2,White,*,24,56,47,81,*,*,*,*,*,125
2022-2023,3030,Akron R-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3030,Akron R-1,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3030,Akron R-1,White,*,18,*,*,*,*,*,*,*,*,*
2022-2023,3050,Otis R-3,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3050,Otis R-3,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3050,Otis R-3,White,*,24,*,*,*,*,*,*,*,*,38
2022-2023,3060,Lone Star 101,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3060,Lone Star 101,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3080,Weld County RE-1,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3080,Weld County RE-1,Hispanic or Latino,*,60,71,27,139,*,*,*,*,42,146
2022-2023,3080,Weld County RE-1,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3080,Weld County RE-1,White,*,35,46,18,92,*,*,*,*,33,110
2022-2023,3085,Eaton RE-2,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3085,Eaton RE-2,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3085,Eaton RE-2,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3085,Eaton RE-2,Hispanic or Latino,*,28,25,*,42,*,*,*,*,*,49
2022-2023,3085,Eaton RE-2,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3085,Eaton RE-2,White,*,78,35,*,58,*,*,*,*,*,101
2022-2023,3090,Weld County School District RE-3J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3090,Weld County School District RE-3J,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3090,Weld County School District RE-3J,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3090,Weld County School District RE-3J,Hispanic or Latino,*,*,78,136,196,*,*,*,*,*,224
2022-2023,3090,Weld County School District RE-3J,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3090,Weld County School District RE-3J,White,*,*,75,115,169,*,*,*,*,*,197
2022-2023,3100,Weld RE-4,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3100,Weld RE-4,Black or African American,*,*,*,*,19,*,*,*,*,*,19
2022-2023,3100,Weld RE-4,Hispanic or Latino,*,65,56,17,98,*,*,21,*,30,133
2022-2023,3100,Weld RE-4,Two or More Races,*,*,*,*,23,*,*,*,*,*,24
2022-2023,3100,Weld RE-4,White,*,198,161,50,302,*,*,22,*,80,409
2022-2023,3110,Johnstown-Milliken RE-5J,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3110,Johnstown-Milliken RE-5J,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3110,Johnstown-Milliken RE-5J,Hispanic or Latino,*,97,74,83,107,*,*,*,*,27,235
2022-2023,3110,Johnstown-Milliken RE-5J,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3110,Johnstown-Milliken RE-5J,Two or More Races,*,*,*,*,*,*,*,*,*,*,21
2022-2023,3110,Johnstown-Milliken RE-5J,White,*,130,100,101,138,*,*,*,*,71,354
2022-2023,3120,Greeley 6,American Indian or Alaska Native,*,*,*,*,48,*,*,*,*,*,22
2022-2023,3120,Greeley 6,Asian,*,23,20,17,71,*,*,*,*,*,50
2022-2023,3120,Greeley 6,Black or African American,*,32,30,20,99,*,*,*,*,*,71
2022-2023,3120,Greeley 6,Hispanic or Latino,*,1041,995,649,3142,*,*,*,*,260,2151
2022-2023,3120,Greeley 6,Native Hawaiian or Other Pacific Islander,*,*,*,*,33,*,*,*,*,*,23
2022-2023,3120,Greeley 6,Two or More Races,*,56,49,27,143,*,*,*,*,19,106
2022-2023,3120,Greeley 6,White,*,504,303,232,1083,*,*,*,*,80,788
2022-2023,3130,Platte Valley RE-7,Hispanic or Latino,*,41,22,*,22,*,*,*,*,*,64
2022-2023,3130,Platte Valley RE-7,White,*,37,18,*,26,*,*,*,*,*,65
2022-2023,3140,Weld Re-8 Schools,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3140,Weld Re-8 Schools,Asian,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3140,Weld Re-8 Schools,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3140,Weld Re-8 Schools,Hispanic or Latino,*,149,140,124,195,*,*,*,*,*,353
2022-2023,3140,Weld Re-8 Schools,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3140,Weld Re-8 Schools,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3140,Weld Re-8 Schools,White,*,46,33,72,81,*,*,*,*,*,134
2022-2023,3145,Ault-Highland RE-9,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,20
2022-2023,3145,Ault-Highland RE-9,White,*,*,*,*,21,*,*,*,*,*,28
2022-2023,3146,Briggsdale RE-10,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3146,Briggsdale RE-10,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3147,Prairie RE-11,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3200,Yuma 1,Black or African American,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3200,Yuma 1,Hispanic or Latino,*,18,*,*,*,*,*,*,*,*,26
2022-2023,3200,Yuma 1,White,*,17,*,*,21,*,*,*,*,*,28
2022-2023,3210,Wray RD-2,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,17
2022-2023,3210,Wray RD-2,White,*,22,*,*,*,*,*,*,*,*,31
2022-2023,3220,Idalia RJ-3,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,3220,Idalia RJ-3,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,8001,Charter School Institute,American Indian or Alaska Native,*,*,*,*,*,*,*,*,*,*,*
2022-2023,8001,Charter School Institute,Asian,*,*,*,*,*,*,*,*,*,*,17
2022-2023,8001,Charter School Institute,Black or African American,*,16,40,22,71,*,*,*,*,*,76
2022-2023,8001,Charter School Institute,Hispanic or Latino,20,233,411,185,811,*,*,*,*,117,774
2022-2023,8001,Charter School Institute,Native Hawaiian or Other Pacific Islander,*,*,*,*,*,*,*,*,*,*,17
2022-2023,8001,Charter School Institute,Two or More Races,*,35,39,16,76,*,*,*,*,*,84
2022-2023,8001,Charter School Institute,White,*,131,250,103,494,*,*,*,*,112,519
2022-2023,9000,Colorado School for the Deaf and Blind,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,9000,Colorado School for the Deaf and Blind,White,*,*,*,*,17,*,*,*,*,*,26
2022-2023,9035,Centennial BOCES,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,9035,Centennial BOCES,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,9130,Expeditionary BOCES,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,9130,Expeditionary BOCES,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023,9170,Education reEnvisioned BOCES,Hispanic or Latino,*,*,*,*,*,*,*,*,*,*,*
2022-2023,9170,Education reEnvisioned BOCES,Two or More Races,*,*,*,*,*,*,*,*,*,*,*
2022-2023,9175,Colorado River BOCES,White,*,*,*,*,*,*,*,*,*,*,*
2022-2023 STATE TOTAL,,,American Indian or Alaska Native,18,301,328,345,786,16,3,31,2,169,903
2022-2023 STATE TOTAL,,,Asian,18,386,504,261,841,7,8,41,1,210,1130
2022-2023 STATE TOTAL,,,Black or African American,271,3016,3030,3560,7064,82,34,290,18,1801,8531
2022-2023 STATE TOTAL,,,Hispanic or Latino,1091,16946,16615,13939,34699,317,154,1713,45,10297,43309
2022-2023 STATE TOTAL,,,Native Hawaiian or Other Pacific Islander,8,112,122,122,247,0,4,10,0,66,348
2022-2023 STATE TOTAL,,,Two or More Races,192,1726,2036,1704,4159,35,24,174,3,1145,5181
2022-2023 STATE TOTAL,,,White,1673,14380,13957,10475,26026,190,171,1295,29,7783,36816
,,,,,,,,,,,,,,
2022-2023 Total,,,,3271,36867,36592,30406,73822,647,398,3554,98,21471,96218
